# 短视频/文案/脚本定制模板 · ¥9.9进阶套装

> 已包含¥1入门包的全部内容 + 以下专属内容

---

## 100个短视频带货脚本模板

### 一、痛点开场型（20个）

1. 你是不是也有这样的困扰：[痛点描述]？我用[产品]解决了！
2. 试过无数方法都没用？直到我遇到了[产品]...
3. [痛点]这个问题困扰了我3年，终于找到答案了
4. 为什么你[努力做的事]却总是[不好的结果]？因为你缺了这个
5. [数字]%的人都不知道，[问题]的真正原因是...
6. 我以前也和你一样[痛点]，直到朋友推荐了[产品]
7. 花了几千块冤枉钱，最后发现[便宜方案]才是王道
8. 别人[做某事]轻松搞定，你却在[痛苦]？差距就在这里
9. 每天[重复的痛苦操作]？这个东西让你解放双手
10. 不要再[错误做法]了！正确的方法是[产品/方法]
11. 你家[物品/场景]是不是也这样？一招解决
12. [季节/节日]到了还在发愁[问题]？看这个就够了
13. 这是我第N次回购[产品]了，原因很简单...
14. 很多粉丝问我[问题]，今天统一回答：用[产品]
15. 同样[投入]，为什么别人[好结果]你[坏结果]？
16. [常见做法]其实是在浪费时间，试试[新方法]
17. 你是不是经常[做某事]但效果不好？问题出在这里
18. 老用户都知道的秘密：[产品]的正确用法是...
19. 为什么你买了很多[同类产品]都没用？因为顺序错了
20. [问题]的根源不是[表面原因]，而是[深层原因]

### 二、效果对比型（20个）

21. 使用前 vs 使用后，这差距也太大了吧！
22. 第1天 vs 第30天，变化太明显了
23. 左边是没用[产品]的，右边是用了一周的...
24. [价格] vs [价格]，效果居然差不多？！
25. 普通方法和[产品/方法]的差距，一目了然
26. 你以为[某个做法]是对的？看对比就知道了
27. 早上用和晚上用的区别，建议收藏
28. 不同[类别]的人用[产品]，效果差别竟然这么大
29. 传统方法 vs AI方法，效率差了10倍
30. 自学3个月 vs 用[产品]3天，太真实了
31. 这是我用[产品]前做的，这是用之后的...
32. 对比了10款[同类产品]，最后还是选它
33. [品牌A]和[品牌B]实测对比，结果出乎意料
34. 不同价位的[产品]到底差在哪？拆开给你看
35. 同一件衣服不同搭配，路人 vs 博主
36. 用对方法和用错方法的区别，差距太大了
37. AI生成的 vs 人工写的，你分得清吗？
38. 廉价版 vs 专业版，这钱花得值不值？
39. 第一次尝试 vs 第100次的区别
40. 盲目操作 vs 按教程操作，完全两个效果

### 三、使用教程型（20个）

41. 很多人买回来不会用，今天手把手教你
42. [产品]的3个隐藏用法，90%的人不知道
43. 新手必看！[产品]的正确打开方式
44. 别再这样用[产品]了，专业用法是这样的
45. 一个视频教你玩转[产品]的所有功能
46. [产品]搭配[产品]，效果翻倍！
47. 教你用[产品]搞定[复杂任务]，超简单
48. 保姆级教程：手把手教你用[工具]做[成果]
49. 这个功能藏得太深了，我用了半年才发现
50. 5分钟学会用[工具]做[成品]，从此不求人
