# AI基础提示词大礼包 · ¥1超值体验

## 50个爆款短视频标题模板

### 搞笑/娱乐类
1. 【99%的人不知道】{关键词}竟然可以这样玩
2. 别再说你不会{技能}了！这个方法我用了3年
3. 朋友说我疯了才花{金额}买这个，结果...
4. 全网最全{主题}合集，建议收藏
5. 一天{赚/省}了{金额}，就因为我做了这件事

### 知识/教程类
6. 保姆级{技能}教程，小白也能学会
7. 干了{数字}年{行业}，总结出这{数字}条经验
8. 很多人不知道{工具}还有这个隐藏功能
9. 3分钟学会{技能}，比上课管用100倍
10. 这是我看过最好的{主题}讲解，没有之一

### 带货/种草类
11. 用了{产品}一个月，我后悔没有早点买
12. 同龄人都在用的{产品}，你还不知道？
13. {价格}元买到的快乐，太值了！
14. 拼多多/淘宝挖到的宝藏{产品}，无限回购
15. 被问了800遍的{产品}，今天统一回复

### 情感/共鸣类
16. 28岁才明白的{数字}个道理，希望你早点知道
17. 那些年我踩过的{主题}坑，今天全告诉你
18. 为什么要努力{目标}？这就是答案
19. 看完这个视频，我突然释怀了
20. 普通人和高手的差距，就在这{数字}个习惯

### 美食/生活类
21. 只需{数字}分钟，搞定一周的{食物}
22. 婆婆尝了一口，让我立刻教她怎么做
23. 成本不到{金额}，做出了餐厅{金额}的味道
24. 懒人必学的{数字}道菜，有手就会
25. 原来{食物}这么做才正宗，以前全做错了

### 职场/成长类
26. 领导最讨厌的{数字}种行为，你中了几条？
27. 入职{数字}年，我终于学会了拒绝
28. 月薪{金额}到{金额}，我只做对了一件事
29. 面试官最看重的不是学历，而是...
30. 辞职后我才发现，原来可以这样赚钱

### 育儿/家庭类
31. 孩子拖拉磨蹭？这招比吼100遍管用
32. 幼儿园老师推荐：在家就能做的{数字}个游戏
33. 别给孩子报班了，这个方法不花钱效果还好
34. 当妈后才懂的那些事，太真实了
35. 我用{方法}，让孩子爱上了学习

### 科技/数码类
36. {价格}对比{价格}，差距竟然这么大
37. 2026年最值得入手的{数字}款数码产品
38. 手机这个功能赶紧关掉，不然...
39. 用了3年的{产品}和新款的真实对比
40. 别被忽悠了！{产品}的真实体验分享

### 旅游/探店类
41. 人均{金额}玩转{地点}，附详细攻略
42. 本地人推荐的{数字}家苍蝇馆子
43. 千万别去{地点}！除非你看完这个视频
44. 藏在{地点}的小众景点，人少景美
45. 一个人的旅行也可以很精彩，{地点}攻略

### 挑战/互动类
46. 挑战{数字}天{目标}，结果出乎意料
47. 如果只能推荐{数字}个{类别}，我会选...
48. 全网都在找的{东西}，我找到了！
49. {数字}块钱能做什么？看我用它...
50. 你敢相信这是{价格}买到的？

---

## 30条小红书爆款文案

### 美妆护肤
1. 素颜出门被夸皮肤好，全靠这3个平价好物✨
2. 黄黑皮逆袭冷白皮，我只用了28天（附打卡表）
3. 学生党必入！50元以内的神仙彩妆合集💄
4. 原来我一直用错顺序了！正确的护肤步骤是这样的
5. 跟风买了xxx，用完一瓶后，这是我的真实感受

### 穿搭时尚
6. 小个子显高10cm的穿搭公式，建议全文背诵
7. 梨形身材的救命穿搭！遮肉显瘦一绝👗
8. 一周不重样的通勤穿搭，都是基础款
9. ZARA/H&M/优衣库试衣间：这季最值得买的5件
10. 微胖女孩也能穿的辣妹风，自信最美！

### 家居生活
11. 出租屋改造只花了200元，房东看了想涨租
12. 收纳强迫症的快乐！10个让家变大的神器
13. 一人居的仪式感：周末宅家的正确打开方式
14. 5件被严重低估的宜家好物，便宜又好用
15. 整理了一天的成果！强迫症表示极度舒适

### 学习成长
16. 下班后3小时，我靠自学换了3份工作
17. 自控力差的人，试试这5个无痛自律法
18. 建议所有女生都去学{技能}，真的太香了
19. 读书博主的秘密：一年读100本书的方法
20. 原来学霸的学习方法这么简单！后悔没早知道

### 职场干货
21. 离职前HR最怕你知道的5个劳动法常识
22. 从月薪5k到20k，我做对了这3件事
23. 同事不会告诉你的职场潜规则（建议收藏）
24. 远程办公3年，分享我的高效工作流
25. 30岁前一定要建立的5个职场核心竞争力

### 美食探店
26. 这家藏在巷子里的店，我吃了10年
27. 周末brunch好去处，拍照超出片📸
28. 人均50吃到撑！本地人私藏的美食地图
29. 零失败！新手也能做的3款高颜值甜品
30. 我的减脂餐合集：好吃不胖，月瘦5斤

---

## 20个ChatGPT/DeepSeek高效提示词

### 写作类
1. 请写一篇关于[主题]的小红书笔记，风格轻松口语化，加入emoji，字数200-300字，包含3个实用建议和一个互动问题结尾。

2. 你是一位资深[领域]专家。请用通俗易懂的语言解释[概念]，假设读者没有任何背景知识。包含一个类比帮助理解。

3. 为[产品]写5条朋友圈营销文案，每条不超过150字。风格分别：幽默、情感、专业、紧迫感、故事型。

### 编程类
4. 请帮我调试以下Python代码的错误：[粘贴代码]。解释错误原因并给出修复方案。

5. 写一个Python脚本实现[功能需求]。要求：代码带注释、有错误处理、输出示例用法。

6. 请用中文解释这段代码的逻辑：[粘贴代码]。逐行说明每部分在做什么。

### 营销类
